sigma,mu,p,exp_H,error,acceptance
0.643737,0.657269,0.529981,-0.381438,0.00252694,0.69485
0.647829,0.707937,1.80066,-0.414548,0.00278112,0.73649
0.52781,0.873349,0.265535,-0.3399,0.00456056,0.6173
0.52781,0.873349,1.84248e-08,-0.3399,0.00456056,0.39733
0.52781,0.873349,0.074769,-0.3399,0.00456056,0.69947
0.52781,0.873349,0.00304683,-0.3399,0.00456056,0.58199
0.747985,0.738131,1.44718,-0.360708,0.0069532,0.74494
0.675948,0.578343,0.415599,-0.311279,0.00387009,0.67394
0.64556,0.608705,1.62597,-0.338644,0.00363433,0.68783
0.511812,0.636532,0.382349,-0.284521,0.00601244,0.68455
0.511812,0.636532,6.28122e-25,-0.284521,0.00601244,0.31914
0.7256,0.614411,2.22362,-0.329509,0.00562833,0.69453
0.7256,0.614411,9.04337e-06,-0.329509,0.00562833,0.7657
0.7256,0.614411,0.478174,-0.329509,0.00562833,0.68447
0.7256,0.614411,0.176379,-0.329509,0.00562833,0.64247
0.7256,0.614411,0.0980629,-0.329509,0.00562833,0.67168
0.716854,0.610952,1.15654,-0.337696,0.00434921,0.68995
0.716854,0.610952,0.196457,-0.337696,0.00434921,0.68857
0.716854,0.610952,0.331718,-0.337696,0.00434921,0.66146
0.716854,0.610952,0.209827,-0.337696,0.00434921,0.67298
0.716854,0.610952,0.152372,-0.337696,0.00434921,0.65933
0.666565,0.712364,3.72296,-0.411696,0.00310406,0.7354
0.666565,0.712364,0.0731307,-0.411696,0.00310406,0.58034
0.666565,0.712364,0.0381782,-0.411696,0.00310406,0.73117
0.666565,0.712364,1.2505e-06,-0.411696,0.00310406,0.55589
0.691079,0.779529,1.11557,-0.417853,0.00462242,0.75266
0.596284,0.720144,1.05119,-0.420663,0.00263866,0.72799
